pred_label,raw_output
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student's approach might"
No,Evaluation: No
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that the student's approach is incorrect"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that the 60% should be"
To some extent,"Evaluation: To some extent

The tutor's response suggests that the student made a"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that the student's assumption is incorrect"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor identifies a mistake in the student's solution"
To some extent,Evaluation: To some extent
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor suggests that the student's solution is on"
To some extent,"Evaluation: To some extent

The tutor suggests that the student is on the right"
To some extent,Evaluation: To some extent
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor initially identifies the mistake by correcting the student"
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's calculation"
To some extent,"Evaluation: To some extent

The tutor does not directly point out the mistake in"
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's calculation"
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's calculation"
To some extent,"Evaluation: To some extent

The tutor suggests that the student's approach is not"
To some extent,"Evaluation: To some extent

The tutor is not directly addressing the student's calculation"
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent 

The tutor is hinting that the student's answer"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that there might be a mistake,"
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is hinting at a mistake in the"
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
To some extent,"Evaluation: To some extent 

The tutor does not directly point out the mistake in"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent 

The tutor does not directly address the student's mistake"
To some extent,"Evaluation: To some extent 

The tutor's response suggests that the student's answer"
To some extent,"Evaluation: To some extent 

The tutor is suggesting that the student's answer is"
To some extent,"Evaluation: To some extent 

The tutor does not directly address the student's mistake"
No,Evaluation: No
To some extent,"Evaluation: To some extent 

The tutor has identified a mistake in the student's"
To some extent,Evaluation: To some extent
To some extent,"Evaluation: To some extent 

The tutor does not directly address the student's mistake"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent 

The tutor suggests that the student's answer is incorrect"
To some extent,"Evaluation: To some extent 

The tutor suggests a mistake but is unsure about the"
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,"Evaluation: To some extent 

The tutor does not directly address the student's answer"
No,Evaluation: No
To some extent,Evaluation: To some extent
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student made a mistake"
To some extent,Evaluation: To some extent
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor suggests that the student is on the right"
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student recognized and corrected their"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response suggests that the student's approach"
To some extent,"Evaluation: To some extent

The tutor suggests that the student's answer is close"
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is not directly pointing out the mistake in"
To some extent,Evaluation: To some extent
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student's calculation might"
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor has identified that there is a mistake in"
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's calculation"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student made a mistake"
No,Evaluation: No
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student's initial statement"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is on the right"
To some extent,"Evaluation: To some extent

The tutor suggests that the student is close to the"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,"Evaluation: To some extent

The tutor initially suggests that the student's answer is"
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,"Evaluation: To some extent

The tutor suggests that the student's answer is close"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's understanding of the promotion"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is not directly pointing out the mistake in"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is not directly pointing out the mistake in"
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent 

The tutor's response suggests that the student's answer"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that the student's answer is getting"
To some extent,"Evaluation: To some extent

The tutor is hinting at a mistake by asking"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor does not directly point out the mistake in"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent 

The tutor is hinting at a mistake by suggesting"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor suggests that there might be a mistake,"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that the student's answer is incorrect"
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor initially points out a different mistake than the"
To some extent,"Evaluation: To some extent

The tutor initially suggests that the student made a mistake"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is unsure if the student's correction is"
No,Evaluation: No
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is on the right"
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student made a mistake"
To some extent,Evaluation: To some extent
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is not directly pointing out the mistake in"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student's answer might"
To some extent,"Evaluation: To some extent

The tutor suggests that there might be a mistake,"
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's correct identification of the"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student's math might"
To some extent,"Evaluation: To some extent

The tutor is trying to lead the student to the"
To some extent,"Evaluation: To some extent

The tutor suggests that there is a mistake in the"
To some extent,"Evaluation: To some extent

The tutor initially presents the student's solution as correct"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is pointing out a mistake in the student"
To some extent,"Evaluation: To some extent

The tutor suggests that the student is on the right"
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,"Evaluation: No 

The tutor does not directly address the student's answer as incorrect"
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent 

The tutor is not directly pointing out the mistake,"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor suggests that the student is on the right"
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that there might be a mistake in"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is not directly addressing the student's answer"
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests re-evaluating the number of"
To some extent,"Evaluation: To some extent

The tutor's response suggests that the student's answer"
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is on the right"
To some extent,"Evaluation: To some extent

The tutor is not directly pointing out the mistake in"
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student's answer is"
Yes,Evaluation: Yes
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent 

The tutor is suggesting that the student's shapes might"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that the student double-counted the"
To some extent,"Evaluation: To some extent

The tutor does not explicitly state that the student's"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that the student has double-counted"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that the student made a mistake by"
To some extent,Evaluation: To some extent
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is suggesting that there might be a mistake"
No,Evaluation: No
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is not directly pointing out a mistake in"
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
To some extent,"Evaluation: To some extent

The tutor suggests that the student's previous answer was"
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,"Evaluation: To some extent 

The tutor is hinting that the student's answer"
No,Evaluation: No
To some extent,"Evaluation: To some extent 

The tutor is hinting that the student's answer"
To some extent,"Evaluation: To some extent 

The tutor does not directly state that the student's"
To some extent,"Evaluation: To some extent 

The tutor is hinting that the student's answer"
To some extent,"Evaluation: To some extent 

The tutor suggests that the student's answer is incorrect"
To some extent,"Evaluation: To some extent 

The tutor is not directly stating that the student's"
To some extent,"Evaluation: To some extent 

The tutor is suggesting that the student's answer might"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is pointing out a potential misunderstanding, but"
To some extent,"Evaluation: To some extent

The tutor is hinting that the student's answer"
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is not directly addressing the student's mistake"
To some extent,"Evaluation: To some extent

The tutor is hinting that there might be an"
No,Evaluation: No
Yes,Evaluation: Yes
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is not directly pointing out a mistake in"
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is hinting that the student's previous"
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,"Evaluation: To some extent 

The tutor is not directly pointing out the mistake,"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent 

The tutor is suggesting that the student's answer is"
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is suggesting an alternative way to think about"
To some extent,"Evaluation: To some extent

The tutor suggests that the student's approach is incorrect"
To some extent,"Evaluation: To some extent

The tutor does not directly state that the student's"
To some extent,"Evaluation: To some extent

The tutor is not directly pointing out a mistake in"
To some extent,"Evaluation: To some extent

The tutor is suggesting that there might be a more"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor suggests that the student is on the right"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student's understanding of"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor mentions ""Good effort"" which suggests that"
To some extent,"Evaluation: To some extent 

The tutor is pointing out a discrepancy in the student"
To some extent,"Evaluation: To some extent

The tutor suggests that the student's answer might be"
To some extent,Evaluation: To some extent
To some extent,"Evaluation: To some extent 

The tutor suggests that the student's answer is incorrect"
To some extent,"Evaluation: To some extent 

The tutor suggests rechecking the work, implying that"
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's mistake but does not"
To some extent,"Evaluation: To some extent

The tutor suggests that the student should multiply by the"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
No,Evaluation: No
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is asking the student to explain their reasoning"
No,Evaluation: No
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is hinting that there might be an"
To some extent,"Evaluation: To some extent

The tutor is not directly pointing out the mistake in"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that the student may have gotten confused"
To some extent,"Evaluation: To some extent

The tutor is pointing out a potential mistake in the"
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor suggests that the student's answer is incorrect"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is pointing out a potential issue with the"
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student's answer might"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is asking for the calculation of 25"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is suggesting that the student's final calculation"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor suggests that the student's equation is not"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that the student's equation is close"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor suggests that the student's equation is not"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent 

The tutor is suggesting that the student should re-ex"
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor suggests that the student might have misunderstood the"
To some extent,Evaluation: To some extent
No,Evaluation: No
