pred_mi,pred_ml,pred_pg,pred_act,raw_output
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
To some extent,No,No,Yes,"Mistake_Identification: To some extent
Mistake_Location: No
Providing_Guidance: No
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
To some extent,No,Yes,Yes,"Mistake_Identification: To some extent
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
To some extent,No,No,Yes,"Mistake_Identification: To some extent
Mistake_Location: No
Providing_Guidance: No
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,Yes,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,Yes,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
To some extent,No,Yes,Yes,"Mistake_Identification: To some extent
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
To some extent,No,Yes,Yes,"Mistake_Identification: To some extent
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,No,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: No
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,No,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: No
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
To some extent,No,Yes,Yes,"Mistake_Identification: To some extent
Mistake_Location: No
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,No,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
