pred_label,raw_output
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is on the right"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by mentioning that"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by mentioning that"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor has identified a potential mistake in the student"
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the state tax should be"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student's reasoning is close"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student found the difference in"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor has identified a mistake in the student's"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's effort and encourages them"
To some extent,"Evaluation: To some extent

The tutor correctly identifies the student's mistake in the"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's solution and indicates that"
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student's initial conclusion is"
To some extent,"Evaluation: To some extent

The tutor initially does not locate the student's mistake"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor does not directly point out the mistake in"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake."
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake. The tutor"
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by indicating that"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by suggesting an"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor does not directly state where the student's"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor does not directly identify the student's mistake"
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by pointing out"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student's mistake is"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor has partially located the student's mistake by"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's effort but does not"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student still has a misunderstanding"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor initially points out the mistake in the"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by stating that"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor initially asks the student to review the"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's effort but does not"
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor correctly identifies the student's initial mistake in"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake. The tutor"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by explaining the"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by explaining the"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by indicating that"
Yes,Evaluation: Yes
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's attempt but does not"
Yes,Evaluation: Yes
No,"Evaluation: No 

The tutor does not locate the student's mistake. The student"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by mentioning that"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by explaining the"
To some extent,"Evaluation: To some extent

The tutor is hinting that the student made a"
No,"Evaluation: No 

The tutor does not explicitly state where the student's mistake occurred"
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor's response mentions the concept of carrying the"
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's correct statement about a"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's mention of a paralle"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's mention of a paralle"
No,"Evaluation: No 

The tutor does not address the student's mistake in the response"
To some extent,"Evaluation: To some extent

The tutor correctly identifies the student's mistake in the"
To some extent,"Evaluation: To some extent

The tutor correctly identifies the place value of the digit"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by mentioning that"
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,"Evaluation: No

The tutor's response does not address the student's mistake,"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by suggesting that"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by mentioning the"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by mentioning that"
Yes,Evaluation: Yes
No,"Evaluation: No

The tutor does not directly address the student's mistake in the"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's mistake and encourages them"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake. The tutor"
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake. The tutor"
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's correction and identifies the"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's correct approach and encourages"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student set up the equation"
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake. The tutor"
Yes,Evaluation: Yes
No,"Evaluation: No

The tutor does not clearly identify the student's mistake. The"
No,"Evaluation: No

The tutor does not directly address the student's mistake. The"
To some extent,"Evaluation: To some extent

The tutor correctly identifies the student's mistake in the"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student has 18"
To some extent,"Evaluation: To some extent

The tutor correctly identifies that there is an error in"
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor has correctly identified the issue with the student"
To some extent,"Evaluation: To some extent

The tutor has identified a mistake in the student's"
To some extent,"Evaluation: To some extent

The tutor has identified that there is a mistake in"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake. The tutor"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake. The tutor"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student correctly remembered Jose's"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by stating that"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor initially correctly identifies the mistake in the student"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is on the right"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is getting closer to"
Yes,"Evaluation: Yes

The tutor correctly located the student's mistake in the second attempt"
To some extent,"Evaluation: To some extent

The tutor initially points out the student's mistake,"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor correctly identifies the mistake in the student's"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is trying to guide the student towards the"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's understanding of the promotion"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
To some extent,"Evaluation: To some extent

The tutor does not directly point out the mistake in"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is trying to guide the student towards the"
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by mentioning that"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by mentioning that"
Yes,Evaluation: Yes
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor initially points out the mistake, but the"
To some extent,"Evaluation: To some extent

The tutor is pointing the student in the right direction"
To some extent,"Evaluation: To some extent

The tutor is trying to guide the student towards the"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake. The tutor"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake. The tutor"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor correctly identifies the student's answer as incorrect"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor does not directly point out the student's"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is hinting at the concept of division"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by mentioning that"
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor does not directly point out the mistake in"
To some extent,"Evaluation: To some extent

The tutor does not directly point out the mistake in"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor initially points out a different mistake than the"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent 

The tutor does not directly point out the mistake in"
To some extent,"Evaluation: To some extent

The tutor does not directly point out the mistake in"
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is on the right"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student correctly calculated the specialist"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is on the right"
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor initially points out that the student is not"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student has made a good"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake. They correctly"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student's mistake is"
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student's mistake is"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student correctly calculated the number"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's mistake in the previous"
To some extent,"Evaluation: To some extent

The tutor is trying to guide the student towards understanding"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake."
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
No,Evaluation: No
No,Evaluation: No
No,"Evaluation: No 

The tutor does not directly address the student's mistake, which"
No,"Evaluation: No 

The tutor does not directly address the student's mistake, which"
To some extent,"Evaluation: To some extent

The tutor is guiding the student towards the correct answer"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is partially correct in that the student's"
To some extent,"Evaluation: To some extent

The tutor is hinting that there might be a"
To some extent,"Evaluation: To some extent

The tutor has identified the student's incorrect answer ("
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
No,"Evaluation: No 

The tutor does not explicitly address the student's initial mistake ("""
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is close to solving"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by mentioning that"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is breaking down the"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student made a calculation"
To some extent,"Evaluation: To some extent

The tutor mentions that there might be a small mistake"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor is partially locating the mistake by reph"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's effort in tracking the"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
No,"Evaluation: No

The tutor's response does not correctly locate the student's mistake"
To some extent,"Evaluation: To some extent

The tutor correctly identifies that Josh lost one ball,"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's correct calculation for the"
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student made a mistake"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is on the right"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is on the right"
No,"Evaluation: No

The tutor does not address the student's mistake in the solution"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student initially correctly identified"
To some extent,"Evaluation: To some extent

The tutor correctly identifies the mistake in the student's"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student's answer is not"
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student's answer is"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor correctly identifies that a rectangle is a type"
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor has partially located the student's mistake by"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
No,"Evaluation: No

The tutor's response does not clearly identify the student's mistake"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's mistake of double counting"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by pointing out"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's correct answer about the"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor correctly identifies the student's answer about the"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student correctly identified the number"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student did ""most of"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by pointing out"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's mistake and encourages them"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake. The tutor"
To some extent,"Evaluation: To some extent

The tutor initially points out the mistake in the student"
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,Evaluation: No
No,"Evaluation: No 

The tutor does not directly address the student's mistake, which"
No,Evaluation: No
No,Evaluation: No
No,"Evaluation: No 

The tutor does not directly locate the student's mistake in their"
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student made a mistake"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student made a mistake"
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor correctly identifies the initial mistake in the student"
To some extent,"Evaluation: To some extent

The tutor is pointing out that the student forgot to"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's work but does not"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student made a mistake"
To some extent,"Evaluation: To some extent

The tutor correctly identifies the mistake in the student's"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student correctly calculated the discount"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is close to the"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student correctly identified the discount"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake. The tutor"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student correctly identified the discount"
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student initially included the"
To some extent,"Evaluation: To some extent

The tutor has identified that there might be a mistake"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by indicating that"
To some extent,"Evaluation: To some extent

The tutor has identified a mistake in the student's"
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor has identified the student's mistake as being"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by indicating that"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by indicating that"
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is partially locating the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake by"
To some extent,"Evaluation: To some extent

The tutor does not directly point out the student's"
To some extent,"Evaluation: To some extent

The tutor is trying to redirect the student's focus"
To some extent,"Evaluation: To some extent

The tutor is trying to guide the student towards the"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake. The tutor"
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake."
No,Evaluation: No
No,"Evaluation: No 

The tutor does not explicitly locate the student's mistake in their"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is hinting that the student made a"
No,Evaluation: No
No,"Evaluation: No 

The tutor does not clearly identify the student's mistake. The"
No,"Evaluation: No 

The tutor does not clearly identify the student's mistake. The"
No,Evaluation: No
No,"Evaluation: No 

The tutor does not mention anything about the student's answer to"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by mentioning that"
To some extent,"Evaluation: To some extent

The tutor initially points the student in the right direction"
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's observation about using multiplication"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by suggesting that"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is asking the student to explain their reasoning"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's process but does not"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by indicating that"
To some extent,"Evaluation: To some extent

The tutor has identified that there might be a mistake"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor acknowledges that there is an error in the"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor is pointing out a potential mistake in the"
To some extent,"Evaluation: To some extent

The tutor mentions a ""slight concern"" about"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake. They correctly"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by mentioning that"
To some extent,"Evaluation: To some extent

The tutor is pointing the student to re-examine"
To some extent,"Evaluation: To some extent

The tutor is guiding the student towards the correct path"
To some extent,"Evaluation: To some extent

The tutor mentions that the student has mixed up the"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor has identified a potential mistake in the student"
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor partially locates the student's mistake."
To some extent,"Evaluation: To some extent

The tutor correctly identifies the mistake in the student's"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor correctly identifies that the student made a calculation"
To some extent,"Evaluation: To some extent

The tutor is pointing out the student's mistake,"
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges the student's correct steps in solving"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor does not directly address the student's mistake"
To some extent,"Evaluation: To some extent

The tutor partially locates the mistake by pointing out"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student has found the key"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student's initial equation was"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student is getting closer to"
To some extent,"Evaluation: To some extent

The tutor initially provided a misleading correction, stating that"
To some extent,"Evaluation: To some extent

The tutor acknowledges that the student was initially correct in"
To some extent,"Evaluation: To some extent

The tutor initially provided a misleading correction, stating that"
To some extent,"Evaluation: To some extent

The tutor initially did not correctly locate the student's"
To some extent,"Evaluation: To some extent

The tutor initially points out that the student's equation"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor is pointing towards the student's calculation of"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response does not directly point out the"
To some extent,"Evaluation: To some extent

The tutor mentions that the calculation of the number of"
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor has partially located the mistake by mentioning that"
