pred_label,raw_output
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response provides insight into the potential issue"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides a clear explanation of the"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response provides a clear explanation of the"
To some extent,"Evaluation: To some extent

The tutor's response provides a clear direction for the"
To some extent,"Evaluation: To some extent

The tutor's response provides a hint about the relationship"
To some extent,"Evaluation: To some extent

The tutor's response provides a new perspective on the"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's progress and"
To some extent,"Evaluation: To some extent

The tutor's response provides guidance and a hint to"
To some extent,"Evaluation: To some extent

The tutor's response provides some context and guidance,"
To some extent,"Evaluation: To some extent

The tutor's response provides a clear correction to the"
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's close reasoning"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response points out an error in the"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
To some extent,"Evaluation: To some extent

The tutor's response points out a potential mistake in"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's solution and"
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it acknowledges"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it acknowledges"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
To some extent,"Evaluation: To some extent

The tutor's response provides a clear indication that there"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it points"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides some clarification on the student"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and clarification,"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a hint about the direction"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides a correct answer (60"
To some extent,"Evaluation: To some extent

The tutor's response provides a hint and a reminder"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and hints at"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides a clear explanation of the"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a clear indication of what"
To some extent,"Evaluation: To some extent

The tutor's response provides clarification on the student's"
To some extent,"Evaluation: To some extent

The tutor's response provides a crucial piece of information"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a hint to the student"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it points"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's effort but"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's effort to"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it points"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response points out a flaw in the"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's effort and"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct answer"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct answer"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a clear direction for the"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's effort and"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's work and"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response provides a reminder of the correct"
To some extent,"Evaluation: To some extent

The tutor's response provides a reminder of the correct"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response provides a general explanation of how"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's effort and"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance on how to"
Yes,Evaluation: Yes
No,"Evaluation: No 

The tutor's response acknowledges the student's correct calculation but does"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
Yes,Evaluation: Yes
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response provides additional information about the characteristics"
To some extent,"Evaluation: To some extent

The tutor's response provides some clarification and additional information"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and correction to"
To some extent,"Evaluation: To some extent

The tutor's response provides additional information and encourages the"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and encourages the"
To some extent,"Evaluation: To some extent

The tutor's response provides additional information about the characteristics"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and hints for"
To some extent,"Evaluation: To some extent

The tutor's response provides some clarification on the student"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and correction to"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and encourages the"
To some extent,"Evaluation: To some extent

The tutor's response provides some clarification on the student"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and clarification,"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback and guidance, but"
To some extent,"Evaluation: To some extent

The tutor's response provides a reminder of the specific"
To some extent,"Evaluation: To some extent

The tutor's response provides clarification and corrects the"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it encourages"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correction and"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's effort and"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correction and"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's progress and"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct approach"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct setup"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a clear direction for the"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct answer"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response points out a specific error in"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's effort and"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
No,Evaluation: No
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a hint for the student"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a partial breakdown of the"
To some extent,"Evaluation: To some extent

The tutor's response provides clarification on the misunderstanding,"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a hint that the student"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it acknowledges"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it points"
To some extent,"Evaluation: To some extent

The tutor's response provides guidance and acknowledges the student"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's understanding of"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's observation and"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
Yes,Evaluation: Yes
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
To some extent,"Evaluation: To some extent

This response is partially actionable because it asks the student"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
Yes,"Evaluation: Yes

The tutor's response is actionable because it gives the student a"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides a hint and encourages the"
To some extent,"Evaluation: To some extent

The tutor's response provides a conceptual explanation to help"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides some explanation and a hint"
To some extent,"Evaluation: To some extent

The tutor's response provides some information, but it"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's mistake and"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response provides some insight into the student"
To some extent,"Evaluation: To some extent

The tutor's response provides some insight into the student"
To some extent,"Evaluation: To some extent 

The response is partially actionable as it provides a general"
To some extent,"Evaluation: To some extent

The tutor's response provides a general reminder to the"
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a direction for the student"
To some extent,"Evaluation: To some extent

The tutor's response provides a comparison of the student"
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a hint about what the"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's work and"
To some extent,"Evaluation: To some extent

The tutor's response points out a specific mistake in"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it correct"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct steps"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct answer"
To some extent,"Evaluation: To some extent

The tutor's response provides additional information about what makes"
To some extent,"Evaluation: To some extent

The tutor's response provides additional information about a rectangle"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides additional information about rectangles,"
To some extent,"Evaluation: To some extent

The tutor's response provides some additional information about rectangles"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's effort and"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and a hint"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it tells"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides some feedback to the student"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and encouragement,"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's effort and"
To some extent,"Evaluation: To some extent

The tutor's response does provide some guidance and points"
To some extent,"Evaluation: To some extent

The tutor's response provides general advice on how to"
To some extent,"Evaluation: To some extent

The tutor's response provides some feedback on the student"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's confusion and"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response does not provide a clear,"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and points out"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it acknowledges"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response provides a clear direction for the"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it acknowledges"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct calculation"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's thought process"
No,Evaluation: No
Yes,"Evaluation: Yes

The tutor's response is actionable because it gives the student a"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response points out a specific issue with"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides feedback and hints at what"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a definition of a rectangle"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response provides a definition of a rectangle"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it reminds"
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correction and"
To some extent,"Evaluation: To some extent

The tutor's response does not directly address the student"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct answer"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable. It points"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's work but"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it encourages"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable. While it"
To some extent,"Evaluation: To some extent 

The tutor's response suggests that the student should take"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a suggestion for the student"
To some extent,"Evaluation: To some extent 

The tutor's response is partially actionable because it suggests"
To some extent,"Evaluation: To some extent 

The tutor's response provides a clear explanation of the"
To some extent,"Evaluation: To some extent 

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response provides guidance on how to approach"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it points"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it reminds"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it gives"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable. The tutor"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's work and"
To some extent,"Evaluation: To some extent

The tutor's response provides a general formula for finding"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a hint about the mistake"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct calculation"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
Yes,"Evaluation: Yes

The tutor's response is actionable because it gives the student a"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it points"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides some feedback to the student"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it points"
Yes,"Evaluation: Yes

The tutor's response is actionable because it clearly points out the"
Yes,"Evaluation: Yes

The tutor's response is actionable because it provides the student with"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance, but it"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and encourages the"
Yes,"Evaluation: Yes

The tutor's response is actionable because it clearly tells the student"
To some extent,"Evaluation: To some extent

The tutor's response provides a clear explanation of the"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a clear correction to the"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
Yes,"Evaluation: Yes

The tutor's response is actionable because it tells the student to"
To some extent,"Evaluation: To some extent

The tutor's response provides some clarification on the student"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct answer"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance and a reminder"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides some guidance by indicating that"
To some extent,"Evaluation: To some extent

The tutor's response provides some feedback, but it"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a clear explanation of the"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct understanding"
To some extent,"Evaluation: To some extent

The tutor's response points out a potential issue with"
To some extent,"Evaluation: To some extent

The tutor's response provides a clear indication of what"
Yes,"Evaluation: Yes

The tutor's response is actionable because it provides the student with"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's detailed explanation"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it points"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's explanation and"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it gives"
To some extent,"Evaluation: To some extent

The tutor's response points out the mistake in the"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response provides a hint for the student"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a clear direction for the"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
To some extent,"Evaluation: To some extent

The tutor's response points out a conceptual error in"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response points out a specific error in"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it points"
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it provides"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a correction to the student"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable. While it"
Yes,"Evaluation: Yes

The tutor's response is actionable because it provides the student with"
Yes,"Evaluation: Yes

The tutor's response is actionable because it directly points out the"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response provides a clear direction for the"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct solution"
To some extent,"Evaluation: To some extent

The tutor's response provides a hint about what the"
Yes,Evaluation: Yes
To some extent,"Evaluation: To some extent

The tutor's response provides a hint about the correct"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides a hint about what the"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct equation"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it points"
To some extent,"Evaluation: To some extent

The tutor's response acknowledges the student's correct answer"
No,Evaluation: No
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it:"
To some extent,"Evaluation: To some extent

The tutor's response provides feedback on the student's"
To some extent,"Evaluation: To some extent

The tutor's response is partially actionable because it asks"
