pred_label,raw_output
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
No,Evaluation: No
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
No,Evaluation: No
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
No,Evaluation: No
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
No,Evaluation: No
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
Yes,Evaluation: Yes
To some extent,Evaluation: To some extent
No,Evaluation: No
