pred_mi,pred_ml,pred_pg,pred_act,raw_output
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: Yes"
No,No,No,No,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: No
Actionability: No"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,To some extent,No,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: No"
To some extent,No,To some extent,No,"Mistake_Identification: To some extent
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: No"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,No,No,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: No
Actionability: No"
Yes,To some extent,No,No,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: No
Actionability: No"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
No,No,No,No,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: No
Actionability: No"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
No,No,No,No,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: No
Actionability: No"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
To some extent,To some extent,To some extent,Yes,"Mistake_Identification: To some extent
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,No,No,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: No
Actionability: No"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,To some extent,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: To some extent"
No,No,No,No,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: No
Actionability: No"
To some extent,To some extent,Yes,Yes,"Mistake_Identification: To some extent
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
No,No,To some extent,Yes,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
To some extent,To some extent,Yes,Yes,"Mistake_Identification: To some extent
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,No,No,No,"Mistake_Identification: Yes
Mistake_Location: No
Providing_Guidance: No
Actionability: No"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,To some extent,No,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: No"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,No,No,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: No
Actionability: No"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,No,No,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: No
Actionability: No"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,To some extent,No,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: No"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
To some extent,No,To some extent,No,"Mistake_Identification: To some extent
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: No"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
To some extent,No,To some extent,Yes,"Mistake_Identification: To some extent
Mistake_Location: No
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
To some extent,To some extent,To some extent,Yes,"Mistake_Identification: To some extent
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
No,No,No,No,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: No
Actionability: No"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
No,No,No,No,"Mistake_Identification: No
Mistake_Location: No
Providing_Guidance: No
Actionability: No"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,To some extent,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,No,No,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: No
Actionability: No"
Yes,To some extent,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: Yes"
Yes,Yes,To some extent,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: To some extent
Actionability: Yes"
Yes,To some extent,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: To some extent
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
Yes,Yes,Yes,Yes,"Mistake_Identification: Yes
Mistake_Location: Yes
Providing_Guidance: Yes
Actionability: Yes"
To some extent,To some extent,To some extent,Yes,"Mistake_Identification: To some extent
Mistake_Location: To some extent
Providing_Guidance: To some extent
Actionability: Yes"
