pred_label,raw_output
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
Unknown,"To find the area of a triangle, multiply the base by the height and divide by two.<end_of_turn>"
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
No,No<end_of_turn>
No,No<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
Yes,Yes<end_of_turn>
To some extent,To some extent<end_of_turn>
To some extent,To some extent<end_of_turn>
